Date,Rio Chama Basin_Snow Depth,Rio Chama Basin_Medium Snow Depth,Rio Chama Basin_Percent of Median, Upper Rio Grande Basin_Snow Depth,Upper Rio Grande Basin_Medium Snow Depth,Upper Rio Grande Basin_Percent of Median,  Sangre Decristo Basin_Snow Depth,Sangre Decristo Basin_Medium Snow Depth,Sangre Decristo Basin_Percent of Median, Jemez River Basin_Snow Depth,Jemez River Basin_Medium Snow Depth,Jemez River Basin_Percent of Median, San Juan River Basin_Snow Depth,San Juan River Basin_Medium Snow Depth,San Juan River Basin_Percent of Median
2016-01-11,7.8,6.9,113,10.8,9.4,115,7.7,4.9,156,7.2,4.9,148,14,12.4,113
2016-01-18,7.9,7.4,107,11,10,109,7.9,5.4,147,7.3,5.1,144,14.2,13.2,107
2016-01-25,8.3,8.1,102,11.4,10.9,105,7.8,5.9,133,7.5,5.8,129,14.9,14.4,103
2016-02-01,9.3,8.8,106,13.1,11.5,114,8.7,6.4,135,7.8,6.7,116,17.1,15.4,112
2016-02-08,13,11.4,114,15.1,12.8,118,9.4,6.7,140,8.8,7.5,117,18.4,16.1,114
2016-02-15,12.9,12.5,103,15.1,13.7,110,9.2,7.4,125,8.7,8.1,107,18.3,17.3,106
2016-02-22,12.7,13.5,94,10.2,12.2,100,8.9,8.1,109,8.2,8.6,95,12.8,13.4,96
2016-02-29,13.1,14.4,91,15.3,15.5,99,8.9,8.6,104,8,9.5,85,18.7,19.5,96
2016-03-07,12.7,15.3,83,15,16.3,92,8.5,9.1,93,6.2,10.1,61,18.7,20.3,92
2016-03-14,12.7,16,79,15.1,17.1,88,8.1,9.5,85,7.4,10.3,72,19.1,21.2,90
2016-03-21,12.1,16.3,74,13.3,16.1,83,9.1,10.1,90,6.1,10.2,60,16.9,19.9,85
2016-03-28,11.6,16.5,71,13.5,16.4,82,7.6,9.8,78,3.3,8.7,37,16.9,20.9,81
2016-04-04,11.3,16.7,68,14.5,17.1,85,7.4,9.8,76,2.1,7.1,30,18.6,22.3,84
2016-04-11,8.3,16.4,51,12.1,16.5,73,5.9,9.6,61,0.1,5.4,1,17,22.5,75
2016-04-18,8.2,15.5,53,13,16.3,80,7.2,9.6,76,0.7,2.1,32,18.5,22.4,83
2016-04-25,7.1,12.9,55,18.3,23.3,79,7.9,9.3,85,0,0,0,19.4,24,81
2016-05-02,9.1,13.8,66,19.1,22.2,86,9.6,8.6,116,0.4,0,0,20.3,23.6,86
2016-05-10,6.4,7.8,82,14.1,15.8,90,9.1,6.7,136,0,0,0,14.8,16.8,88
2016-05-16,6.2,8.4,74,12.7,14.2,90,10.8,8.4,128,0,0,0,11.9,13.3,90
2016-11-28,2.7,3.1,86,2.8,4.2,67,1.3,1.8,73,1.2,1.1,109,3.6,5.6,65
2016-12-05,3.3,3.7,90,3.2,5,65,1.7,2.4,70,1.9,1.5,129,4,6.4,63
2016-12-12,3.9,4.5,86,3.7,5.7,65,1.8,3.1,57,2.1,2.3,91,4.7,7.3,65
2016-12-19,7,5.6,124,6.2,6.8,92,3,3.5,86,2.7,2.8,99,7.5,8.6,88
2016-12-26,9.8,6.1,162,9.1,7.6,119,4.6,4,115,4.5,3.4,135,11,9.9,111
2017-01-03,10.5,6.8,155,9.9,8.7,113,5,4.7,106,5,4.3,117,12.3,11.3,109
2017-01-09,13.8,8,173,12.6,9.6,131,6.2,5,125,5.6,4.8,117,15,12.3,123
2017-01-16,15.3,8.6,177,15.3,10.3,149,6.9,5.4,129,6.6,5,132,18.9,13,146
2017-01-24,18.5,9.2,200,18,11.2,161,8.7,6.1,144,9,5.7,157,22.1,14.2,156
2017-01-30,19.4,9.7,200,18.6,11.8,158,9.3,6.5,143,9.2,6.5,143,23,15.1,152
2017-02-06,19.4,11,177,18.7,12.5,150,9.2,6.9,132,9.2,7.2,127,23,15.8,146
2017-02-13,19.9,12.3,162,19.6,13.4,146,8.8,7.2,122,9.1,8.1,112,24.4,16.9,144
2017-02-21,20.8,13.4,156,20.4,14.5,141,10.1,8.4,119,9.9,8.5,116,25.4,18.2,139
2017-02-27,21.4,14.1,152,20.8,15.2,136,10,9,112,9.2,9.2,99,25.9,19.2,135
2017-03-06,24.5,15.1,162,23.4,16.2,145,9.8,9.3,105,10,10,100,28.8,20.2,143
2017-03-13,23.7,15.9,149,22.8,17,134,9.5,9.7,98,8.7,10,86,28.5,21,135
2017-03-20,22.5,16.3,138,21.2,17.5,121,8.1,9.8,82,7.1,10.2,69,26.9,21.7,124
2017-03-27,22.7,16.5,138,21.4,18,119,8.6,9.9,87,4.2,8.9,47,27,22.8,118
2017-04-03,23.9,16.7,143,22.6,18.6,121,9.4,9.8,96,4.3,7.4,58,28.6,24.1,119
2017-04-10,23.9,16.5,145,23.2,19,122,9,9.1,99,4.2,5.7,74,29.5,24.7,120
2017-04-17,20.8,15.7,133,20.9,18.9,110,5.4,8,74,0.9,2.7,32,26.5,24.6,108
2017-04-25,14.6,12.9,113,17.5,18,97,4,6.2,65,0,0,0,22.4,23.7,95
2017-05-01,16,10.8,148,18.1,17.4,103,5.3,5,106,0.4,0,0,22.9,23.4,98
2017-05-08,12.8,6.9,186,15.1,15.4,97,3.3,3.5,93,0,0,0,18.7,21.5,87
2017-05-15,10.3,3.3,316,12.9,12.2,106,2.7,1.9,143,0,0,0,15.4,17.8,87
2017-05-22,10.4,1.1,975,11.5,7.4,156,1.4,1,140,0.4,0,0,14.6,12.7,115
2017-12-11,1.1,4.4,25,1.9,5.6,34,0.6,3,21,0.1,2.3,2,2.2,7.1,31
2017-12-18,1.1,5.5,20,2,6.6,30,0.6,3.4,16,0,2.7,0,2.3,8.4,27
2017-12-25,1.3,6,22,2.3,7.5,31,0.6,3.9,17,0,3.3,1,2.7,9.7,28
2018-01-01,1.4,6.5,21,2.6,8.8,30,0.7,4.5,15,0,4.1,0,2.8,10.9,26
2018-01-08,1.7,7.7,22,3.1,11.1,28,0.7,4.7,15,0.1,4.5,2,3,12.2,24
2018-01-15,2.4,9.4,25,3.9,11.7,33,1.2,4.8,25,0.9,4.9,19,4,12.9,31
2018-01-22,2.7,9.1,29,4.8,12.6,38,1.9,5.4,34,1.8,5.4,33,5,13.9,36
2018-01-29,3,9.2,33,4.4,12.7,34,1.5,6.1,25,1.8,6.3,29,5.1,15,34
2018-02-05,3.1,10.5,30,4,12.4,32,1.4,6.8,21,1.2,7.1,17,5.2,15.7,33
2018-02-12,4.8,16.1,30,4.4,13.3,33,1.5,7.1,22,1.7,7.9,15,5.5,16.8,33
2018-02-19,4.8,13,37,6.9,14.2,49,2.2,7.8,29,2,8.3,24,8.9,17.9,50
2018-02-26,6.8,13.9,49,9.1,15.1,60,2.8,8.4,33,3.1,9.1,34,11.7,19.1,61
2018-03-05,6.9,15,46,9,16.1,56,2.7,9,30,2.7,10,27,11.8,20,59
2018-03-12,6.8,15.8,43,9.1,16.9,54,2.7,9.9,28,2.7,10.1,27,11.8,20.9,56
2018-03-19,7.5,16.3,46,9.8,17.4,56,2.5,9.5,27,2.5,9.4,25,12.9,21.6,60
2018-03-26,7.1,16.4,43,10.3,17.9,58,2.3,9.6,24,1.3,9.1,14,13.7,22.5,61
2018-04-02,7.1,16.7,43,10.3,18.5,56,2,9.6,21,0.7,7.7,3,13.8,23.9,58
2018-04-09,7.4,18.1,41,9.2,19,49,1.4,9,15,0,5.9,0,12.2,24.7,50
2018-04-16,4.3,15.9,27,7.4,19,39,0.5,8.3,6,0,3.3,0,10,24.6,40
2018-04-23,2.3,13.7,17,5.9,18.2,32,0.1,6.5,1,0,0,0,8.8,23.9,37
2018-04-30,0,11.3,0,2.5,17.5,15,0,0,0,0,0,0,4.4,23.4,19
2018-05-07,0,7.3,0,2,15.8,12,0,0,0,0,0,0,3.5,21.9,16
2018-11-19,1.1,2.2,49,2.5,3.1,81,2.2,1.3,168,0.3,0.7,45,3.3,4.2,80
2018-11-26,1.4,2.8,48,2.9,4,74,2.4,1.7,145,0.6,0.9,64,3.8,5.2,74
2018-12-03,2.7,3.5,76,3.7,4.8,77,3.1,2.2,139,1.6,1.4,112,4.7,6.2,76
2018-12-10,3.7,4.8,77,5.1,6.6,78,3.8,3.5,111,1.8,2.1,89,4.7,7.2,66
2018-12-17,3.3,5.4,62,4,6.5,62,3.7,3.3,113,1.9,2.6,74,5.1,8.2,62
2018-12-24,3.3,6,55,4.5,8.1,56,3.7,3.9,96,1.9,3.3,58,5.2,9.6,54
2018-12-31,3.8,6.4,59,4.9,8.2,59,4.3,4.2,101,2.9,3.9,75,6,10.7,56
2019-01-07,5.5,7.5,73,6.8,9.4,72,5,4.7,107,4.6,4.6,101,8.6,12.6,71
2019-01-14,6.4,8.5,75,7.7,10.1,77,5.7,5,113,5.3,5,107,9.7,12.7,77
2019-01-21,8.1,9,91,9.3,10.9,86,6.4,5.5,116,6.4,5.4,119,11.8,13.7,86
2019-01-28,8.5,9.5,89,9.5,11.6,84,6.5,6.1,108,6.6,6.2,106,12.3,14.9,83
2019-02-04,9.1,10.6,86,10.5,12.3,85,6.6,6.4,102,6.6,7.1,94,13.3,15.6,86
2019-02-11,10.6,12,89,12.3,13.1,94,7,7,101,7.1,7.9,90,15.7,16.6,95
2019-02-18,13.4,13,103,14.3,14.1,102,7.9,7.7,102,8,8.3,97,18.2,17.7,102
2019-02-25,15.5,13.8,112,18.3,15.9,115,9.1,8.3,109,9.4,9.1,104,22.7,19.2,118
2019-03-04,17.8,14.9,120,19.6,15.9,123,9.7,8.9,109,10,9.9,101,25.2,20.2,125
2019-03-11,18.6,15.7,118,21.7,16.8,129,10.1,9.4,108,9.8,10.1,96,27.9,20.8,134
2019-03-18,21.6,16.3,133,25.8,17.3,149,12.7,9.5,132,11.7,9.9,119,32.8,21.5,152
2019-03-25,22,16.5,134,26.7,17.8,150,13.1,9.6,136,11.3,9.3,122,34.2,22.3,153
2019-04-01,20.9,16.6,126,26.4,18.4,144,12.4,9.6,129,8.6,7.9,110,34.5,23.7,145
2019-04-08,19.7,16.6,119,26.2,19.8,138,12,9.5,126,6.1,6.1,100,34.8,24.6,141
2019-04-15,19.4,16,121,26,19.1,136,11.6,8.5,136,4.4,3.8,116,35.7,24.7,144
2019-04-22,16,14.1,114,25.8,20.6,125,12,9.9,122,1.2,0.5,250,31.9,24,133
2019-04-29,12.1,11.6,104,23.7,19.9,119,11.9,9.2,127,0.1,0,0,29.8,23.5,127
2019-05-06,10.3,8,129,24.1,18.2,132,11.9,9.1,133,0,0,0,31.7,22.3,142
2019-05-13,9.8,4.3,229,24.1,14.9,161,12.6,4.9,246,0,0,0,31.3,19.1,164
2019-05-20,,,,22.1,9.9,223,,,,,,,29.2,14.1,206
2019-11-25,1.5,2.7,53,2.1,3.8,54,1.5,1.6,92,0.5,0.9,54,2.8,5,56
2019-12-02,3.6,3.5,103,5,4.7,105,3.5,2.1,167,1.8,1.3,132,6.4,6.1,106
2019-12-09,5.7,4.1,139,6.1,5.3,116,4.5,2.7,170,3.6,1.9,186,7.6,6.8,112
2019-12-16,6.9,5.2,134,7.8,6.2,124,4.9,3.2,152,3.6,2.5,145,9.6,8,120
2019-12-23,7.1,5.9,120,7.9,7.3,108,5.1,3.7,137,3.6,3.2,115,9.6,9.4,102
2019-12-30,8.8,6.3,141,10.2,8.1,127,6,4.2,145,5.1,3.8,133,13,10.5,124
2020-01-06,8.9,7.3,122,10.3,9.3,111,6.3,4.6,136,5.2,4.5,114,13.1,11.9,110
2020-01-13,9.1,8.4,108,10.5,10,105,6.3,4.9,127,5.2,4.9,105,13.4,12.6,106
2020-01-20,10.2,8.9,115,11.4,10.7,107,7.1,5.4,132,6.2,5.3,116,14.6,13.6,107
2020-01-27,10.9,9.5,115,11.8,11.5,103,7.5,6,125,6.8,6,113,15,14.7,102
2020-02-03,11,10.4,106,12,12.2,99,7.8,6.4,123,6.9,7,100,15.2,15.3,98
2020-02-10,11.1,11.8,95,12.9,13,99,8.5,6.9,123,6.9,7.7,90,16.4,16.4,100
2020-02-17,11.5,12.8,89,13.3,13.9,95,9,7.6,119,7.6,8.2,93,16.7,17.6,95
2020-02-24,12.1,13.7,88,13.7,14.9,92,6.7,8.4,115,8.1,8.7,91,17.3,18.8,92
2020-03-02,12.3,14.6,84,13.9,15.7,88,9.4,8.8,107,8.1,9.7,84,17.6,19.7,89
2020-03-09,12.3,15.5,79,14.3,16.6,86,9.2,9.3,99,7.3,10.1,73,18.1,20.5,88
2020-03-16,12.9,16.1,80,15.5,17.2,90,9.9,9.5,104,6.4,9.9,64,20,21.4,94
2020-03-23,13.5,16.4,83,16.9,17.6,96,10.3,9.6,107,6.4,9.6,67,22.2,22,101
2020-03-30,13.5,16.6,81,16.9,18.2,93,10.1,9.6,105,4.8,8.3,57,22.7,23.4,97
2020-04-06,12.3,16.7,73,16.8,18.9,89,8.8,9.3,95,2.8,6.5,43,22.6,24.5,92
2020-04-13,12.4,19.6,63,15.3,21.8,70,7.7,10,77,0.6,4.7,12,12.1,25,85
2020-04-20,7.7,14.8,52,15.5,20.8,75,5.5,7.1,78,0.1,1,10,21.2,24.2,87
2020-04-27,5,12.3,41,12.7,20.1,63,4.3,5.9,73,0,0,0,18.8,23.6,80
2020-05-04,1.4,9.2,15,8,18.9,42,1.6,4.4,36,0,0,0,12.9,22.9,56
2020-05-11,0,5.3,0,4.2,16,26,0.2,2.7,8,0,0,0,6.6,20.1,33
2020-12-14,4.1,4.8,86,6.3,6.1,104,3.9,3.4,115,1.8,2.4,73,5.5,6.5,85
2020-12-21,4.4,5.8,75,6.8,7.2,96,3.9,4,96,1.9,3,64,6.3,7.8,80
2020-12-28,4.6,6.2,74,7,8,89,3.9,4.5,87,1.9,3.6,53,6.5,8.7,74
2021-01-04,5.8,6.9,83,8.5,9,95,4.8,4.6,104,2.4,4.3,55,7.9,9.9,80
2021-01-11,5.8,8.2,70,8.5,9.9,86,4.8,5,95,2.3,4.9,48,7.8,10.7,73
2021-01-18,5.9,8.7,67,8.6,10.5,82,4.8,5.5,88,2.4,5.1,47,8,11.4,70
2021-01-25,7.8,9.3,84,10.8,11.3,95,5.9,6.1,98,3.5,5.8,61,10.4,12.8,81
2021-02-01,9.2,10,92,11.7,11.9,99,6.7,6.5,102,4.5,6.7,68,11.5,13.6,85
2021-02-08,9.6,11.4,84,12.3,12.6,98,6.8,7,97,4.3,7.5,58,12,14.3,84
2021-02-15,10.7,12.5,85,13.8,13.5,102,7.3,7.5,97,4.8,8.1,59,13.3,14.7,90
2021-02-22,11.1,13.5,82,14.2,14.4,99,7.8,8.6,91,5.8,8.6,67,14,15.7,90
2021-03-01,11.1,14.5,77,14.2,15.1,94,8.1,9.7,85,5.8,9.6,61,13.9,17,82
2021-03-08,11.6,15.7,75,15.2,15.9,95,8.5,10.3,82,5.4,10.1,53,14.8,17.9,83
2021-03-15,13.6,16.1,84,16.3,16.7,98,9.9,10.6,91,5.4,9.9,54,15.7,18.6,84
2021-03-22,13.4,16.4,82,16.9,17.3,98,9.9,10.7,92,7.5,10.1,74,16.2,18.8,86
2021-03-29,15,16.5,91,18.6,18.1,102,11.2,10.7,105,5.6,8.5,66,17.8,19.4,92
2021-04-05,13,16.7,78,17.4,18.9,92,9.8,10.4,94,3.6,6.8,53,16.4,20.3,81
2021-04-12,9.9,16.4,61,15.2,19.1,80,8,11.5,70,0.5,5.1,9,14.2,20,71
2021-04-19,7.9,15.1,52,14.4,18.7,77,7.2,10.4,69,0.1,1.5,4,13.8,19.2,72
2021-04-26,6.3,12.6,50,13.2,17.9,74,5.6,9.6,58,0,0.1,50,12.4,18.3,68
2021-11-29,0.8,2.8,28,1.5,3.7,40,0.6,1.9,29,0.3,0.9,37,1.4,3.9,37
2021-12-06,0.7,3.5,19,1.3,4.1,31,0.5,2.5,19,0.2,1.3,15,1.3,4.6,28
2021-12-13,2.3,4.4,52,3,4.8,61,0.9,3,31,0.6,2.1,31,3.8,5.4,71
2021-12-20,2.6,5.3,49,3.9,6,65,1.1,3.7,29,0.9,2.6,35,5,6.9,72
2021-12-27,6.1,5.9,103,6.7,6.8,98,1.9,4.1,46,3,2.8,107,8.4,8,105
2022-01-03,9.4,6.5,144,9.3,7.4,126,3.3,4.6,73,4.4,3.9,114,11.5,8.6,133
2022-01-10,9.6,7.4,130,9.5,7.8,121,3.2,4.8,67,4.5,4.3,103,11.8,9.2,128
2022-01-17,9.6,8,119,9.6,8.5,113,3.5,5.3,65,4.5,4.7,96,11.8,9.9,119
2022-01-24,9.6,8.5,113,9.7,9.3,105,3.7,5.8,64,4.4,5.3,83,11.8,11.1,106
2022-01-31,9.9,9.1,109,9.9,9.9,100,4.1,6.1,67,4.7,6.1,77,11.8,11.9,99
2022-02-07,11.5,10,115,10.6,10.6,100,5.2,6,78,5.6,6.6,85,12.2,13,94
2022-02-14,11.6,11,105,10.7,11.4,94,5.2,7.1,73,5.8,7.6,77,12.3,14.1,87
2022-02-21,12,11.7,102,11,12.3,89,5.2,7.5,70,6.2,7.8,79,12.6,14.9,84
2022-02-28,13.2,12.8,104,13.4,13,103,5.7,8,71,6.7,8.2,81,15.8,15.8,100
2022-03-07,13.9,13.8,100,14.3,13.8,104,6.3,8.5,74,6.8,8.7,78,16.6,16.7,100
2022-03-14,15.1,14.1,107,15.4,14.3,107,7.2,8.6,83,7.5,8.4,89,18,17.5,103
2022-03-21,14.7,14.2,104,15.6,14.4,108,7.4,8.3,89,7,6.9,101,17.9,17.6,102
2022-03-28,13.5,14,96,15.2,14.9,102,7,7.8,90,6,5.4,111,16.5,18,92
2022-11-28,2.1,2.8,76,2.9,3.2,89,1.4,1.8,79,0.5,0.9,59,2.8,3.9,73
2022-12-05,2.4,3.4,72,3.5,4.1,85,1.5,2.4,61,0.6,1.1,51,3.7,4.7,78
2022-12-12,3,4.1,73,4.5,4.6,98,1.6,2.9,54,0.6,1.9,30,5,5.3,94
2022-12-19,3.6,5.2,69,5,5.8,86,1.8,3.6,50,1.1,3,35,5.7,6.9,83
2022-12-26,3.6,5.9,61,5.2,6.8,77,1.8,4.2,42,1,3.5,29,5.8,8.3,70
2023-01-02,6.4,6.3,102,7.7,7.3,106,2.8,4.6,60,2.5,3.9,64,9.9,8.8,111
2023-01-09,7.5,7.2,103,8.4,7.8,107,3.3,5,68,3.3,4.4,75,11,9.5,116
2023-01-16,9.3,7.9,118,9.7,8.4,116,3.6,5.3,69,4.2,4.7,89,13.1,10.1,129
2023-01-23,11.4,8.5,135,11.4,9.2,124,5.1,6,85,6.2,5.4,116,15.5,11.4,136
2023-01-30,11.6,9,129,11.8,9.7,121,5.3,6.3,84,6.2,5.9,106,16,12.2,131
2023-02-06,11.6,9.9,117,12.1,10.4,116,5.3,6.8,77,6.3,6.4,99,16.3,13.2,124
2023-02-13,11.8,10.8,109,12.1,11.2,108,5.5,7.2,76,6.5,7.2,90,16.3,14.3,114
2023-02-20,13.7,11.7,117,14,12.2,114,7.2,7.8,93,8.6,7.6,113,18.6,15.1,123
2023-02-27,15.6,12.5,125,16.1,12.8,125,7.9,8.3,96,9,7.9,114,21.6,16,134
2023-03-06,16.2,13.8,117,17.1,13.7,125,8.1,8.8,92,9.6,8.2,117,23,17,136
2023-03-13,17.8,14.1,126,18.7,14.3,131,8.1,9,89,9.7,8.2,119,25.4,17.7,144
2023-03-20,19.8,14.1,141,20.2,14.4,140,9.5,8.9,107,11.2,6.7,167,27.5,18,153
2023-03-27,23.4,13.7,170,23.1,14.7,157,11.3,9,125,12.8,5.2,245,31.7,18.3,173
2023-04-05,23.8,13.9,172,23.8,15.7,152,10.2,8.5,119.8,10.8,3,355,32.6,19.4,168
2023-11-06,0,0.8,5.2,0.5,1.3,36.3,0.1,0.6,13,0,0.1,0,0.4,1.2,34.1
2023-11-13,0,1.2,3.5,0.4,1.8,20.7,0.1,0.8,13.2,0,0.1,0,0.4,1.9,20.1
2023-11-20,0.4,2,22.3,0.7,2.5,26.1,0.4,1.3,28.1,0.5,0.4,131.3,0.8,2.5,32.4
2023-11-27,0.9,2.5,37.2,1.6,3.1,53.3,0.8,1.7,47.3,1.1,0.7,150,2.1,3.5,61
2023-12-04,2,3.3,60.3,2.3,4,58.5,1.4,2.4,58.4,2.2,1.1,201.6,3.1,4.4,71
2023-12-11,2.1,4.1,50.7,2.5,4.6,53.6,1.5,2.9,51,2.1,1.9,109.2,3.3,5.1,64
2023-12-18,2.6,5.2,49.9,3.3,5.7,57.9,2.5,3.5,70.7,3.1,2.5,120.4,4.4,6.5,67.1
2024-01-02,3.4,6.3,53.9,3.8,7.3,52.7,3.2,4.6,69.8,4.1,3.9,104.7,5.2,8.5,60.3
2024-01-08,4.5,7,63.8,4.7,7.7,61.1,3.9,5,79,5.3,4.3,123.3,6.5,9.1,70.3
2024-01-16,6.1,7.9,77.2,5.9,8.4,70.2,4.8,5.3,90.7,6.5,4.7,137.9,8.3,9.8,83.4
2024-01-22,6.5,8.4,77.1,6.2,9.2,68,4.9,5.9,83,6.8,5.3,127.4,8.9,11,80.8
2024-01-30,6.6,9,72.9,6.4,9.7,66,5.3,6.2,85,7.2,5.9,121.6,9.1,11.8,76.5
2024-02-05,8,9.7,82.5,7.5,10.3,72.1,6.8,6.7,102,8,6.4,125.3,10.4,12.6,80.4
2024-02-13,9.9,10.8,91.9,9.6,11.2,85.2,8,7.1,112.4,9,7.2,125.3,13.3,13.9,94.2
2024-02-19,10,11.5,87.3,9.8,11.9,81.8,8,7.5,106,9,7.5,120.2,13.5,14.6,92
2024-02-26,10,12.3,81.1,9.9,12.7,78,7.6,8.1,93.7,8,7.1,113,13.7,15.9,86.8
2024-03-04,11.8,13.5,87.6,11,13.4,81.9,7.7,8.6,89.9,8.1,8.3,97.4,15,16.3,90.1
2024-03-11,12.3,14,87.4,11.4,14.1,80.4,7.7,8.8,86.5,8.2,8.2,99.9,15.2,17.1,87.3
2024-03-18,13.5,14,96.6,13.6,14.4,94.8,8.6,8.6,100.2,10.4,7,148.2,17.9,17.3,101.8
